StockCode,Total items
M,2
84534B,2
21816,2
22375,2
21879,2
82613B,2
20780,2
22090,2
72807A,2
21868,2
90161B,2
22742,2
90129A,2
84598,2
22396,2
21110,2
21671,2
22361,2
21888,2
20719,2
21116,2
22124,2
18098C,2
21907,2
22746,2
82581,2
22420,2
72799F,2
21069,2
21158,2
22829,2
21744,2
20969,2
22760,2
84828,2
21370,2
21826,2
10125,2
22350,2
22838,2
90214A,2
22675,2
22549,2
90200A,2
84944,2
22359,2
22876,2
79144B,2
21190,2
85017B,2
22364,2
22309,2
22809,2
21564,2
20774,2
17129F,2
20978,2
22194,2
21014,2
84923,2
21787,2
20765,2
84086C,2
47559B,2
90059B,2
22560,2
22854,2
90200B,2
21351,2
20931,2
21537,2
22500,2
22477,2
22091,2
22649,2
22097,2
21407,2
35591T,2
22182,2
22241,2
85017A,2
85136A,2
90214H,2
20772,2
17012F,2
22196,2
22075,2
20717,2
22471,2
85016,2
22898,2
22555,2
85227,2
22927,2
22265,2
35471D,2
84031B,2
21002,2
22179,2
85184C,2
21369,2
21372,2
85135B,2
82567,2
84360,2
21708,2
22845,2
22925,2
22905,2
22435,2
22618,2
22911,2
46000R,2
22626,2
90185C,2
22641,2
22271,2
47563A,2
22482,2
17012C,2
22955,2
22627,2
21813,2
21385,2
22317,2
22117,2
21833,2
21327,2
22245,2
85127,2
70006,2
21188,2
37444C,2
21867,2
DOT,2
21358,2
21018,2
21207,2
90214S,2
22312,2
17012D,2
20777,2
22278,2
22550,2
20726,2
17164B,2
22207,2
16236,2
22639,2
22169,2
21866,2
22099,2
84279P,2
22327,2
20669,2
71496A,2
85040B,2
84744,2
85150,2
21781,2
84520B,2
22168,2
16168M,2
21742,2
17012E,2
72799E,2
84915,2
22776,2
82599,2
21843,2
47599A,2
22786,2
21821,2
35599D,2
20699,2
82613C,2
90161A,2
22946,2
21249,2
22246,2
72800B,2
48184,2
21563,2
20773,2
17084N,2
22154,1
22478,1
22342,1
46776B,1
84596E,1
21070,1
21875,1
85232D,1
20996,1
22503,1
84596J,1
22438,1
90059C,1
22602,1
22295,1
22325,1
90209C,1
90211A,1
22080,1
84870B,1
21356,1
22037,1
22515,1
90099,1
90194,1
21462,1
90124B,1
48188,1
22586,1
37444A,1
22473,1
85186A,1
22592,1
21507,1
22499,1
21911,1
84581,1
22747,1
72803A,1
21439,1
15044B,1
17091A,1
22479,1
90036F,1
21944,1
90214V,1
85136C,1
90173,1
22453,1
22203,1
21641,1
90129F,1
21471,1
21208,1
90177E,1
22299,1
47566B,1
22074,1
21684,1
22043,1
84352,1
21245,1
22863,1
85067,1
22545,1
84685,1
22977,1
17011F,1
79066K,1
47594A,1
85035C,1
22084,1
22944,1
90181B,1
21128,1
47570B,1
21467,1
21913,1
90209B,1
22686,1
22653,1
22069,1
79030G,1
90013B,1
72586,1
21745,1
22973,1
82616C,1
21038,1
72807B,1
21134,1
21621,1
90214M,1
84856L,1
90206C,1
90003C,1
22458,1
21067,1
21109,1
22425,1
22638,1
22673,1
46775D,1
22631,1
37450,1
90019B,1
21895,1
20768,1
22524,1
22496,1
22071,1
90018A,1
22459,1
22380,1
22765,1
21288,1
22831,1
90018B,1
22769,1
21216,1
20707,1
20696,1
22092,1
90190C,1
37491A,1
21758,1
90077,1
22394,1
22949,1
35095B,1
21620,1
21700,1
22897,1
21242,1
22067,1
21721,1
22409,1
22544,1
22547,1
21408,1
22208,1
47567B,1
21464,1
90051,1
21870,1
20835,1
21164,1
21629,1
84559B,1
21874,1
79030D,1
20622,1
21594,1
85131D,1
37476,1
84535B,1
22283,1
21260,1
37509,1
35916C,1
90024C,1
22607,1
35971,1
22640,1
21638,1
22212,1
22331,1
22437,1
85226A,1
84920,1
22432,1
20684,1
90214D,1
21981,1
21884,1
20700,1
47504H,1
21466,1
21722,1
21808,1
20619,1
20718,1
85034A,1
21850,1
21000,1
21877,1
85177,1
21329,1
47599B,1
20950,1
72134,1
90040B,1
82583,1
47590B,1
21955,1
21710,1
90022,1
84663A,1
79067,1
20617,1
22076,1
21709,1
20840,1
21917,1
21366,1
22827,1
22756,1
90192,1
22096,1
90129B,1
22304,1
21794,1
22561,1
90166,1
22088,1
22517,1
85135C,1
21908,1
22098,1
84906,1
20866,1
85053,1
22907,1
21634,1
85044,1
84976,1
85178,1
22220,1
90210B,1
21123,1
22430,1
84870C,1
21279,1
85170D,1
84709B,1
22345,1
21576,1
46000S,1
22078,1
20676,1
90214G,1
22575,1
21217,1
22870,1
90054,1
48173C,1
21896,1
21398,1
20653,1
10135,1
22372,1
22788,1
84558A,1
20761,1
35637A,1
21244,1
90120C,1
21906,1
22822,1
21380,1
84968C,1
22928,1
21015,1
22405,1
47590A,1
20658,1
20681,1
35916B,1
22851,1
21367,1
90214R,1
21698,1
20662,1
22668,1
21179,1
21822,1
22324,1
21656,1
22572,1
22184,1
90177C,1
17014A,1
72798C,1
21520,1
20981,1
84609,1
21624,1
21065,1
22308,1
90138,1
21463,1
21272,1
85095,1
90116,1
21820,1
22841,1
85129D,1
17084P,1
21447,1
21967,1
90071,1
84508A,1
85035B,1
22328,1
22536,1
82582,1
21469,1
21830,1
22605,1
21281,1
35818P,1
84459B,1
22120,1
20846,1
22176,1
84913A,1
35964,1
21657,1
20839,1
21761,1
21220,1
22692,1
16258A,1
22136,1
20752,1
21547,1
22393,1
22890,1
84559A,1
90214E,1
90134,1
21197,1
21243,1
21899,1
84563A,1
22429,1
35610A,1
22660,1
20697,1
85008,1
21711,1
22614,1
22145,1
21777,-1
D,-1
22553,-8
22556,-12
21984,-23
21983,-24
